# HWP 문서 교정 규칙 파일
# 형식: 오류 -> 수정

# === 붙여쓰기 규칙 (띄어쓰기 → 붙여쓰기) ===
# 수관형사+단위명사, 조사 등

가 고 싶다 -> 가고싶다
감사 합니다! -> 감사합니다!
적재불가능한것 -> 적재 불가능한 것
적하가능한것 -> 적하 가능한 것
적하불가능한것 -> 적하 불가능한 것
하역가능한것 -> 하역 가능한 것
하역불가능한것 -> 하역 불가능한 것
선적가능한것 -> 선적 가능한 것
선적불가능한것 -> 선적 불가능한 것
하적가능한것 -> 하적 가능한 것
하적불가능한것 -> 하적 불가능한 것
상하차가능한것 -> 상하차 가능한 것
상하차불가능한것 -> 상하차 불가능한 것
보관가능한것 -> 보관 가능한 것
보관불가능한것 -> 보관 불가능한 것
보존가능한것 -> 보존 가능한 것
보존불가능한것 -> 보존 불가능한 것
유지가능한것 -> 유지 가능한 것
유지불가능한것 -> 유지 불가능한 것
유지보수가능한것 -> 유지보수 가능한 것
유지보수불가능한것 -> 유지보수 불가능한 것
수리가능한것 -> 수리 가능한 것
수리불가능한것 -> 수리 불가능한 것
보수가능한것 -> 보수 가능한 것
보수불가능한것 -> 보수 불가능한 것
정비가능한것 -> 정비 가능한 것
정비불가능한것 -> 정비 불가능한 것
점검가능한것 -> 점검 가능한 것
점검불가능한것 -> 점검 불가능한 것
검사가능한것 -> 검사 가능한 것
검사불가능한것 -> 검사 불가능한 것
검진가능한것 -> 검진 가능한 것
검진불가능한것 -> 검진 불가능한 것
진단가능한것 -> 진단 가능한 것
진단불가능한것 -> 진단 불가능한 것
치료가능한것 -> 치료 가능한 것
치료불가능한것 -> 치료 불가능한 것
수술가능한것 -> 수술 가능한 것
수술불가능한것 -> 수술 불가능한 것
투약가능한것 -> 투약 가능한 것
투약불가능한것 -> 투약 불가능한 것
처방가능한것 -> 처방 가능한 것
처방불가능한것 -> 처방 불가능한 것
예방가능한것 -> 예방 가능한 것
예방불가능한것 -> 예방 불가능한 것
예방접종가능한것 -> 예방접종 가능한 것
예방접종불가능한것 -> 예방접종 불가능한 것
백신가능한것 -> 백신 가능한 것
백신불가능한것 -> 백신 불가능한 것
면역가능한것 -> 면역 가능한 것
면역불가능한것 -> 면역 불가능한 것
항체가능한것 -> 항체 가능한 것
항체불가능한것 -> 항체 불가능한 것
회복가능한것 -> 회복 가능한 것
회복불가능한것 -> 회복 불가능한 것
재활가능한것 -> 재활 가능한 것
재활불가능한것 -> 재활 불가능한 것
요양가능한것 -> 요양 가능한 것
요양불가능한것 -> 요양 불가능한 것
휴양가능한것 -> 휴양 가능한 것
휴양불가능한것 -> 휴양 불가능한 것
휴식가능한것 -> 휴식 가능한 것
휴식불가능한것 -> 휴식 불가능한 것
휴가가능한것 -> 휴가 가능한 것
휴가불가능한것 -> 휴가 불가능한 것
휴직가능한것 -> 휴직 가능한 것
휴직불가능한것 -> 휴직 불가능한 것
휴학가능한것 -> 휴학 가능한 것
휴학불가능한것 -> 휴학 불가능한 것
휴업가능한것 -> 휴업 가능한 것
휴업불가능한것 -> 휴업 불가능한 것
휴관가능한것 -> 휴관 가능한 것
휴관불가능한것 -> 휴관 불가능한 것
휴원가능한것 -> 휴원 가능한 것
휴원불가능한것 -> 휴원 불가능한 것
휴교가능한것 -> 휴교 가능한 것
휴교불가능한것 -> 휴교 불가능한 것
휴강가능한것 -> 휴강 가능한 것
휴강불가능한것 -> 휴강 불가능한 것
휴진가능한것 -> 휴진 가능한 것
휴진불가능한것 -> 휴진 불가능한 것
휴무가능한것 -> 휴무 가능한 것
휴무불가능한것 -> 휴무 불가능한 것
휴일가능한것 -> 휴일 가능한 것
휴일불가능한것 -> 휴일 불가능한 것
공휴일가능한것 -> 공휴일 가능한 것
공휴일불가능한것 -> 공휴일 불가능한 것
연휴가능한것 -> 연휴 가능한 것
연휴불가능한것 -> 연휴 불가능한 것
방학가능한것 -> 방학 가능한 것
방학불가능한것 -> 방학 불가능한 것
방역가능한것 -> 방역 가능한 것
방역불가능한것 -> 방역 불가능한 것
방범가능한것 -> 방범 가능한 것
방범불가능한것 -> 방범 불가능한 것
방화가능한것 -> 방화 가능한 것
방화불가능한것 -> 방화 불가능한 것
방수가능한것 -> 방수 가능한 것
방수불가능한것 -> 방수 불가능한 것
방습가능한것 -> 방습 가능한 것
방습불가능한것 -> 방습 불가능한 것
방진가능한것 -> 방진 가능한 것
방진불가능한것 -> 방진 불가능한 것
방음가능한것 -> 방음 가능한 것
방음불가능한것 -> 방음 불가능한 것
방열가능한것 -> 방열 가능한 것
방열불가능한것 -> 방열 불가능한 것
방한가능한것 -> 방한 가능한 것
방한불가능한것 -> 방한 불가능한 것
방서가능한것 -> 방서 가능한 것
방서불가능한것 -> 방서 불가능한 것
방충가능한것 -> 방충 가능한 것
방충불가능한것 -> 방충 불가능한 것
방균가능한것 -> 방균 가능한 것
방균불가능한것 -> 방균 불가능한 것
방오가능한것 -> 방오 가능한 것
방오불가능한것 -> 방오 불가능한 것
방사가능한것 -> 방사 가능한 것
방사불가능한것 -> 방사 불가능한 것
방전가능한것 -> 방전 가능한 것
방전불가능한것 -> 방전 불가능한 것
방류가능한것 -> 방류 가능한 것
방류불가능한것 -> 방류 불가능한 것
방송가능한것 -> 방송 가능한 것
방송불가능한것 -> 방송 불가능한 것
방영가능한것 -> 방영 가능한 것
방영불가능한것 -> 방영 불가능한 것
방청가능한것 -> 방청 가능한 것
방청불가능한것 -> 방청 불가능한 것
방문가능한것 -> 방문 가능한 것
방문불가능한것 -> 방문 불가능한 것
방제가능한것 -> 방제 가능한 것
방제불가능한것 -> 방제 불가능한 것
방비가능한것 -> 방비 가능한 것
방비불가능한것 -> 방비 불가능한 것
방위가능한것 -> 방위 가능한 것
방위불가능한것 -> 방위 불가능한 것
방어가능한것 -> 방어 가능한 것
방어불가능한것 -> 방어 불가능한 것
수비가능한것 -> 수비 가능한 것
수비불가능한것 -> 수비 불가능한 것
공격가능한것 -> 공격 가능한 것
공격불가능한것 -> 공격 불가능한 것
공세가능한것 -> 공세 가능한 것
공세불가능한것 -> 공세 불가능한 것
수세가능한것 -> 수세 가능한 것
수세불가능한것 -> 수세 불가능한 것
역공가능한것 -> 역공 가능한 것
역공불가능한것 -> 역공 불가능한 것
반격가능한것 -> 반격 가능한 것
반격불가능한것 -> 반격 불가능한 것

# 기존 규칙
간데 -> 간 데
간바 -> 간 바
간수 -> 간 수
간적 -> 간 적
간터 -> 간 터
것같다 -> 것 같다
먹은것 -> 먹은 것
먹은적 -> 먹은 적
먹은터 -> 먹은 터
바다낚시하기 -> 바다 낚시하기
바다놀기 -> 바다 놀기
바다보기 -> 바다 보기
바다수영하기 -> 바다 수영하기
본것 -> 본 것
본대로 -> 본 대로
본데 -> 본 데
본바 -> 본 바
본수 -> 본 수
본적 -> 본 적
본적이없다 -> 본 적이 없다
본줄 -> 본 줄
본터 -> 본 터
산걷기 -> 산 걷기
산내리기 -> 산 내리기
산보기 -> 산 보기
산오르기 -> 산 오르기
영화감상하기 -> 영화 감상하기
영화만들기 -> 영화 만들기
영화보기 -> 영화 보기
영화연출하기 -> 영화 연출하기
음악감상하기 -> 음악 감상하기
음악듣기 -> 음악 듣기
음악배우기 -> 음악 배우기
음악연주하기 -> 음악 연주하기
읽은데 -> 읽은 데
읽은바 -> 읽은 바
읽은수 -> 읽은 수
읽은적 -> 읽은 적
읽은터 -> 읽은 터
책가르치기 -> 책 가르치기
책배우기 -> 책 배우기
책보기 -> 책 보기
책쓰기 -> 책 쓰기
책읽기 -> 책 읽기

# === 용어 교정 규칙 ===
안계십니다 -> 안 계십니다
전분 찌끼 -> 전분찌끼
미장용석회 -> 미장용 석회
마비시킬수 -> 마비시킬 수
ㄴ체하다 -> ㄴ 체하다
느린공길 -> 느린 공길
몇번 -> 몇 번
납득할것 -> 납득할 것
네댓사람 -> 네댓 사람
열사람 -> 열 사람
걷고있다 -> 걷고 있다
애타게 -> 애 타게
팔수 -> 팔 수
결을수 -> 결을 수
멍한체하는것 -> 멍한 체하는 것
제자랑하기 -> 제 자랑 하기
속이고있으니 -> 속이고 있으니
점치는것 -> 점치는 것
볼거리 -> 볼 거리
채소사는 -> 채소 사는
채소파는 -> 채소 파는
콤퓨터 -> 컴퓨터
부자인체하다 -> 부자인 체하다
저집 -> 저 집
보고있다 -> 보고 있다
뛰는게 -> 뛰는 게
쓸리 -> 쓸 리
멍청한척하다 -> 멍청한 척하다
바보인체하다 -> 바보인 체하다
쓸리가 -> 쓸 리가
돈버는 -> 돈 버는
말이었으나 -> 말이 였으나
아내 -> 안해
수습할수 -> 수습할 수
닮은데서 -> 닮은 데서
볼골 없이 -> 볼골없이
벌레따위 -> 벌레 따위
공기속 -> 공기 속
조직속에 -> 조직 속에
록두 -> 녹두
킬수 -> 킬 수
제 나름 -> 제나름
가마솥밑 -> 가마솥 밑
마비시키는것 -> 마비시키는 것
는것 -> 는 것
반성할줄 -> 반성할 줄
맹인용지팽이 -> 맹인용 지팽이
일으킬수 -> 일으킬 수
구경하고있다 -> 구경하고 있다
허름한것 -> 허름한 것
나이많은 -> 나이 많은
엄마(mommy) -> 엄마
중료원료 -> 중요원료
회피일뿐이다 -> 회피일 뿐이다
만들지 말아 -> 만들지 말라
장대끝에 -> 장대 끝에
뒤에 쓰여 -> 뒤에 쓰이여
체면때문에 -> 체면 때문에
대마·아마·마닐라삼따위 -> 대마, 아마, 마닐라삼, 따위
두부 료리 -> 두부료리
껍질벗긴 -> 껍질 벗긴
마 종류 -> 마종류
골치아프다 -> 골치 아프다
성가신것 -> 성가신 것
골치아프 -> 골치 아프
않고있 -> 않고 있
들어 있는 -> 들어있는
곰보 얼굴 -> 곰보얼굴
세상 사물 -> 세상사물
황혼무렵 -> 황혼 무렵
않고있었다 -> 않고 있었다
략칭 -> 약칭
베이징시(북경시·北京市) -> 북경시(北京市)
광동성(광동성·广东省) -> 광동성(广东省)


# === 116규칙 추가 (82개) ===
가고말았 -> 가고 말았
가고있 -> 가고 있
가시돋힌 -> 가시 돋힌
간격 변수 -> 간격변수
간충 조직 -> 간충조직
갈것 -> 갈 것
갈수 -> 갈 수
같은쪽손 -> 같은쪽 손
경제적지위 -> 경제적 지위
그속 -> 그 속
기질성자궁내막증식증 -> 기질성 자궁내막증식증
깎은 듯 -> 깎은듯
깰수 -> 깰 수
껵을대로 -> 껵을 대로
뜻대로 -> 뜻 대로
뜻으로, -> 뜻으로
뜻대로 -> 뜻 대로
뜻으로 -> 뜻 으로
내것 -> 내 것
다섯 개 -> 다섯개
다섯 마리 -> 다섯마리
다섯 명 -> 다섯명
도둑 -> 도적
돋혀 있다 -> 돋혀있다
될것 -> 될 것
될수 -> 될 수
두악곡 -> 두 악곡
들줄 -> 들 줄
떨어져 있는 -> 떨어져있는
렬사적 -> 력사적
마실것 -> 마실 것
마음 대로 -> 마음대로
말없이 -> 말 없이
먹을것 -> 먹을 것
멜줄 -> 멜 줄
못부술것 -> 못부술 것
무슨사이 -> 무슨 사이
보고있 -> 보고 있
볼것 -> 볼 것
볼수 -> 볼 수
사회적지위 -> 사회적 지위
살이상 -> 살 이상
살이하 -> 살 이하
생각하는것 -> 생각하는 것
세이상 -> 세 이상
소리없이 -> 소리 없이
소매없이 -> 소매 없이
손가락크기 -> 손가락 크기
수도복우 -> 수도복 우
수도복좌 -> 수도복 좌
쓸것 -> 쓸 것
아무것 -> 아무 것
아홉 개 -> 아홉개
안와밑 -> 안와 밑
알수 -> 알 수
알아보는것 -> 알아보는 것
알줄 -> 알 줄
약속따위 -> 약속 따위
없기때문 -> 없기 때문
없을수 -> 없을 수
여덟 개 -> 여덟개
여섯 개 -> 여섯개
열 개 -> 열개
올것 -> 올 것
올수 -> 올 수
우리사이 -> 우리 사이
우팔뼈 -> 윗팔뼈
인터네트 -> 인터넷
일곱 개 -> 일곱개
읽을것 -> 읽을 것
있기때문 -> 있기 때문
있을수 -> 있을 수
주요 병변 -> 주요병변
줄 밖에 -> 줄밖에
찌는듯한 -> 찌는 듯한
투쟁따위 -> 투쟁 따위




패하고말았 -> 패하고 말았
하고말았 -> 하고 말았
하고있 -> 하고 있
하기때문 -> 하기 때문
한쪽어깨 -> 한쪽 어깨
할것 -> 할 것
할수 -> 할 수
할줄 -> 할 줄
횡대사이 -> 횡대 사이


# === 중국 지명 변환 규칙 (46개) ===
광저우(广州) -> 광주(广州)
난징(南京) -> 남경(南京)
베이징(北京) -> 북경(北京)
상하이(上海) -> 상해(上海)
시안(西安) -> 서안(西安)
시짱(西藏) -> 서장(西藏)
쓰촨(四川) -> 사천(四川)
윈난(云南) -> 운남(云南)
지린(吉林) -> 길림(吉林)
청두(成都) -> 성도(成都)
칭다오(青岛) -> 청도(青岛)
헤이룽장(黑龙江) -> 흑룡강(黑龙江)
감숙성(감숙성·甘肃省) -> 감숙성(甘肃省)
강서성(강서성·江西省) -> 강서성(江西省)
광서좡족자치구(광서좡족자치구·广西壮族自治区) -> 광서좡족자치구(广西壮族自治区)
광저우시(광주시·广州市) -> 광주시(广州市)
난징시(남경시·南京市) -> 남경시(南京市)
내장자치구(내장자치구·内蒙古自治区) -> 내장자치구(内蒙古自治区)
대만성(대만성·台湾省) -> 대만성(台湾省)
사천성(사천성·四川省) -> 사천성(四川省)
상하이시(상해시·上海市) -> 상해시(上海市)
서장성(서장성·西藏省) -> 서장성(西藏省)
시안시(서안시·西安市) -> 서안시(西安市)
시짱성(서장성·西藏省) -> 서장성(西藏省)
신강성(신강성·新疆维吾尔自治区) -> 신강성(新疆维吾尔自治区)
안휘성(안휘성·安徽省) -> 안휘성(安徽省)
윈난성(운남성·云南省) -> 운남성(云南省)
절강성(절강성·浙江省) -> 절강성(浙江省)
지린성(길림성·吉林省) -> 길림성(吉林省)
청두시(성도시·成都市) -> 성도시(成都市)
청해성(청해성·青海省) -> 청해성(青海省)
칭다오시(청도시·青岛市) -> 청도시(青岛市)
해남성(해남성·海南省) -> 해남성(海南省)
헤이룽장성(흑룡강성·黑龙江省) -> 흑룡강성(黑龙江省)
보고 싶다 -> 보고싶다
