======================================================================
J/L/M 통합 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

======================================================================
L파일 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

원본: 【大中朝 16】L 1787-1958--172--20240920.hwp
  크기: 1,683,968 bytes, 해시: 7502b122d1bfc7e6...
교정본: 【大中朝 16】L 1787-1958--172--20240920_최종교정본_no_ollama_20260419_v12.hwp
  크기: 1,683,968 bytes, 해시: efed30a7f677c06a...

원본 텍스트: 628,016자
교정 텍스트: 997,391자
차이: +369,375자

총 규칙: 8640건
  china: 40
  dynamic_nara: 19
  txt: 499
  regex: 5939
  dep_noun: 2143
  total: 8640

적중 규칙(원본에 존재): 8640건

──────────────────────────────────────────────────────────────────────
[1] 카테고리별 적용 현황
──────────────────────────────────────────────────────────────────────

  [왕조명] 총 2건: 적용=0 부분=1 미적용=1
  [지명(도시/기타)] 총 379건: 적용=331 부분=26 미적용=22
  [지명(자연/지리)] 총 4건: 적용=2 부분=0 미적용=2
  [지명(행정구역)] 총 55건: 적용=41 부분=11 미적용=3
  [한글교정] 총 8200건: 적용=1039 부분=2798 미적용=4363

  종합: 적중 8640건 중 적용=1413, 부분=2836, 미적용=4391
  [한글교정] 오는 -> 오는 것 (원본=66, 교정본=30, 대체=0)
  [한글교정] 두는 -> 두는 것 (원본=13, 교정본=13, 대체=0)
  [한글교정] 없는 -> 없는 것 (원본=116, 교정본=112, 대체=0)
  [한글교정] 잡는 -> 잡는 것 (원본=7, 교정본=7, 대체=0)
  [한글교정] 사는 -> 사는 것 (원본=34, 교정본=32, 대체=0)
  [한글교정] 되는 -> 되는 것 (원본=82, 교정본=78, 대체=0)
  [한글교정] 넣는 -> 넣는 것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 맞는 -> 맞는 것 (원본=5, 교정본=5, 대체=0)
  [한글교정] 않는 -> 않는 것 (원본=165, 교정본=165, 대체=0)
  [한글교정] 거는 -> 거는 것 (원본=3, 교정본=3, 대체=0)
  [한글교정] 돕는 -> 돕는 것 (원본=3, 교정본=3, 대체=0)
  [한글교정] 짜는 -> 짜는 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 심는 -> 심는 것 (원본=3, 교정본=3, 대체=0)
  [한글교정] 내는 -> 내는 것 (원본=63, 교정본=29, 대체=0)
  [한글교정] 주는 -> 주는 것 (원본=29, 교정본=28, 대체=0)
  [한글교정] 아는 -> 아는 것 (원본=17, 교정본=17, 대체=0)
  [한글교정] 쏘는 -> 쏘는 것 (원본=11, 교정본=11, 대체=0)
  [한글교정] 하는 -> 하는 것 (원본=951, 교정본=590, 대체=0)
  [한글교정] 찾는 -> 찾는 수 (원본=3, 교정본=3, 대체=0)
  [한글교정] 하는 -> 하는 수 (원본=951, 교정본=590, 대체=0)
  [한글교정] 샀는 -> 샀는 지 (원본=1, 교정본=1, 대체=0)
  [한글교정] 있는 -> 있는 지 (원본=284, 교정본=1755, 대체=0)
  [한글교정] 없는 -> 없는 지 (원본=116, 교정본=112, 대체=0)
  [한글교정] 하는 -> 하는 지 (원본=951, 교정본=590, 대체=0)
  [한글교정] 에는 -> 에는 듯 (원본=117, 교정본=117, 대체=0)
  [한글교정] 걷는 -> 걷는 듯 (원본=5, 교정본=5, 대체=0)
  [한글교정] 밟는 -> 밟는 듯 (원본=3, 교정본=3, 대체=0)
  [한글교정] 딛는 -> 딛는 듯 (원본=2, 교정본=1, 대체=0)
  [한글교정] 오는 -> 오는 대로 (원본=66, 교정본=30, 대체=0)
  [한글교정] 닿는 -> 닿는 대로 (원본=3, 교정본=3, 대체=0)
  [한글교정] 되는 -> 되는 대로 (원본=82, 교정본=78, 대체=0)
  [한글교정] 하는 -> 하는 대로 (원본=951, 교정본=590, 대체=0)
  [한글교정] 가는 -> 가는 대로 (원본=62, 교정본=62, 대체=0)
  [한글교정] 잃은 -> 잃은 것 (원본=8, 교정본=8, 대체=0)
  [한글교정] 쌓은 -> 쌓은 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 입은 -> 입은 것 (원본=6, 교정본=6, 대체=0)
  [한글교정] 늦은 -> 늦은 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 좋은 -> 좋은 것 (원본=143, 교정본=143, 대체=0)
  [한글교정] 들은 -> 들은 것 (원본=102, 교정본=92, 대체=0)
  [한글교정] 남은 -> 남은 것 (원본=14, 교정본=14, 대체=0)
  [한글교정] 싫은 -> 싫은 것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 낡은 -> 낡은 것 (원본=38, 교정본=38, 대체=0)
  [한글교정] 작은 -> 작은 것 (원본=43, 교정본=43, 대체=0)
  [한글교정] 늙은 -> 늙은 것 (원본=94, 교정본=94, 대체=0)
  [한글교정] 얻은 -> 얻은 것 (원본=6, 교정본=6, 대체=0)
  [한글교정] 많은 -> 많은 것 (원본=81, 교정본=81, 대체=0)
  [한글교정] 찾은 -> 찾은 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 검은 -> 검은 것 (원본=19, 교정본=19, 대체=0)
  [한글교정] 않은 -> 않은 것 (원본=66, 교정본=66, 대체=0)
  [한글교정] 놓은 -> 놓은 것 (원본=18, 교정본=11, 대체=0)
  [한글교정] 받은 -> 받은 적 (원본=9, 교정본=9, 대체=0)
  [한글교정] 깊은 -> 깊은 지 (원본=20, 교정본=20, 대체=0)
  [한글교정] 씻은 -> 씻은 듯 (원본=1, 교정본=1, 대체=0)
  [한글교정] 얻은 -> 얻은 듯 (원본=6, 교정본=6, 대체=0)
  [한글교정] 많은 -> 많은 데 (원본=81, 교정본=81, 대체=0)
  [한글교정] 적은 -> 적은 데 (원본=19, 교정본=25, 대체=0)
  [한글교정] 같은 -> 같은 데 (원본=73, 교정본=73, 대체=0)
  [한글교정] 높은 -> 높은 데 (원본=45, 교정본=45, 대체=0)
  [한글교정] 않은 -> 않은 데 (원본=66, 교정본=66, 대체=0)
  [한글교정] 좋은 -> 좋은 데 (원본=143, 교정본=143, 대체=0)
  [한글교정] 붉은 -> 붉은 줄 (원본=7, 교정본=7, 대체=0)
  [한글교정] 낳은 -> 낳은 줄 (원본=5, 교정본=5, 대체=0)
  [한글교정] 싫은 -> 싫은 줄 (원본=2, 교정본=2, 대체=0)
  [한글교정] 검은 -> 검은 줄 (원본=19, 교정본=19, 대체=0)
  [한글교정] 않은 -> 않은 줄 (원본=66, 교정본=66, 대체=0)
  [한글교정] 뻗은 -> 뻗은 채 (원본=1, 교정본=1, 대체=0)
  [한글교정] 않은 -> 않은 채 (원본=66, 교정본=66, 대체=0)
  [한글교정] 받을 -> 받을 것 (원본=10, 교정본=10, 대체=0)
  [한글교정] 넘을 -> 넘을 것 (원본=1, 교정본=1, 대체=0)
  [한글교정] 먹을 -> 먹을 것 (원본=14, 교정본=14, 대체=0)
  [한글교정] 있을 -> 있을 것 (원본=18, 교정본=18, 대체=0)
  [한글교정] 않을 -> 않을 것 (원본=18, 교정본=18, 대체=0)
  [한글교정] 없을 -> 없을 것 (원본=15, 교정본=15, 대체=0)
  [한글교정] 좋을 -> 좋을 것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 받을 -> 받을 수 (원본=10, 교정본=10, 대체=0)
  [한글교정] 믿을 -> 믿을 수 (원본=7, 교정본=7, 대체=0)
  [한글교정] 먹을 -> 먹을 수 (원본=14, 교정본=14, 대체=0)
  [한글교정] 막을 -> 막을 수 (원본=17, 교정본=16, 대체=0)
  [한글교정] 많을 -> 많을 수 (원본=2, 교정본=2, 대체=0)
  [한글교정] 높을 -> 높을 수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 잊을 -> 잊을 수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 않을 -> 않을 수 (원본=18, 교정본=18, 대체=0)
  [한글교정] 걸을 -> 걸을 수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 얻을 -> 얻을 수 (원본=7, 교정본=7, 대체=0)
  [한글교정] 참을 -> 참을 수 (원본=3, 교정본=3, 대체=0)
  [한글교정] 잡을 -> 잡을 수 (원본=10, 교정본=10, 대체=0)
  [한글교정] 있을 -> 있을 수 (원본=18, 교정본=18, 대체=0)
  [한글교정] 찾을 -> 찾을 수 (원본=1, 교정본=1, 대체=0)
  [한글교정] 늙을 -> 늙을 수 (원본=2, 교정본=2, 대체=0)
  [한글교정] 맡을 -> 맡을 수 (원본=3, 교정본=3, 대체=0)
  [한글교정] 않을 -> 않을 지 (원본=18, 교정본=18, 대체=0)
  [한글교정] 좋을 -> 좋을 지 (원본=4, 교정본=4, 대체=0)
  [한글교정] 있을 -> 있을 지 (원본=18, 교정본=18, 대체=0)
  [한글교정] 있을 -> 있을 데 (원본=18, 교정본=18, 대체=0)
  [한글교정] 가을 -> 가을 바 (원본=34, 교정본=34, 대체=0)
  [한글교정] 먹을 -> 먹을 줄 (원본=14, 교정본=14, 대체=0)
  [한글교정] 않을 -> 않을 만큼 (원본=18, 교정본=18, 대체=0)
  [한글교정] 있을 -> 있을 뿐 (원본=18, 교정본=18, 대체=0)
  [한글교정] 않기 -> 않기 때문 (원본=2, 교정본=2, 대체=0)
  [한글교정] 있기 -> 있기 때문 (원본=4, 교정본=4, 대체=0)
  [한글교정] 어떤 -> 어떤 것 (원본=74, 교정본=74, 대체=0)
  [한글교정] 다른 -> 다른 것 (원본=126, 교정본=126, 대체=0)
  [한글교정] 모든 -> 모든 것 (원본=32, 교정본=32, 대체=0)
  [한글교정] 아무 -> 아무 것 (원본=60, 교정본=60, 대체=0)
  [한글교정] 그런 -> 그런 대로 (원본=11, 교정본=11, 대체=0)
  [한글교정] 하나 -> 하나 뿐 (원본=239, 교정본=233, 대체=0)
  [한글교정] 보고 -> 보고 있다 (원본=33, 교정본=31, 대체=31)
  [한글교정] 끼고 -> 끼고 있다 (원본=7, 교정본=5, 대체=0)
  [한글교정] 살고 -> 살고 있다 (원본=4, 교정본=4, 대체=0)
  [한글교정] 하고 -> 하고 있다 (원본=652, 교정본=529, 대체=0)
  [한글교정] 치고 -> 치고 있다 (원본=41, 교정본=34, 대체=34)
  [한글교정] 추고 -> 추고 있다 (원본=10, 교정본=7, 대체=0)
  [한글교정] 굽고 -> 굽고 있다 (원본=1, 교정본=1, 대체=1)
  [한글교정] 알고 -> 알고 있다 (원본=26, 교정본=26, 대체=0)
  [한글교정] 메고 -> 메고 있다 (원본=2, 교정본=2, 대체=2)
  [한글교정] 자고 -> 자고 있었다 (원본=10, 교정본=10, 대체=0)
  [한글교정] 하고 -> 하고 있었다 (원본=652, 교정본=529, 대체=0)
  [한글교정] 추고 -> 추고 있었다 (원본=10, 교정본=7, 대체=0)
  [한글교정] 감고 -> 감고 있었다 (원본=2, 교정본=2, 대체=0)
  [한글교정] 붙고 -> 붙고 있는 (원본=1, 교정본=1, 대체=1)
  [한글교정] 하고 -> 하고 있는 (원본=652, 교정본=529, 대체=529)
  [한글교정] 않고 -> 않고 있는 (원본=94, 교정본=94, 대체=94)
  [한글교정] 알고 -> 알고 있는 (원본=26, 교정본=26, 대체=0)
  [한글교정] 끼고 -> 끼고 있는 (원본=7, 교정본=5, 대체=5)
  [한글교정] 살고 -> 살고 있는 (원본=4, 교정본=4, 대체=4)
  [한글교정] 끌고 -> 끌고 있는 (원본=15, 교정본=15, 대체=15)
  [한글교정] 얻고 -> 얻고 말았다 (원본=2, 교정본=2, 대체=0)
  [한글교정] 되고 -> 되고 말았다 (원본=17, 교정본=17, 대체=0)
  [한글교정] 얻고 -> 얻고 말았 (원본=2, 교정본=2, 대체=0)
  [한글교정] 되고 -> 되고 말았 (원본=17, 교정본=17, 대체=0)
  [한글교정] 위험 -> 위험 앞 (원본=38, 교정본=38, 대체=38)
  [한글교정] 꼴문 -> 꼴문 앞 (원본=1, 교정본=1, 대체=1)
  [한글교정] 사람 -> 사람 앞 (원본=910, 교정본=907, 대체=0)
  [한글교정] 병상 -> 병상 앞 (원본=3, 교정본=3, 대체=3)
  [한글교정] 양사 -> 양사 앞 (원본=1, 교정본=1, 대체=1)
  [한글교정] 자기 -> 자기 앞 (원본=122, 교정본=122, 대체=0)
  [한글교정] 끌채 -> 끌채 앞 (원본=2, 교정본=2, 대체=2)
  [한글교정] 이마 -> 이마 앞 (원본=3, 교정본=4, 대체=3)
  [한글교정] 책상 -> 책상 앞 (원본=12, 교정본=12, 대체=12)
  [한글교정] 이름 -> 이름 앞 (원본=128, 교정본=127, 대체=127)
  [한글교정] 몇웬 -> 몇웬 밖 (원본=1, 교정본=1, 대체=1)
  [한글교정] 예상 -> 예상 밖 (원본=20, 교정본=20, 대체=20)
  [한글교정] 장성 -> 장성 밖 (원본=17, 교정본=5, 대체=5)
  [한글교정] 생각 -> 생각 밖 (원본=95, 교정본=95, 대체=0)
  [한글교정] 병영 -> 병영 밖 (원본=4, 교정본=4, 대체=4)
  [한글교정] 범위 -> 범위 밖 (원본=15, 교정본=15, 대체=15)
  [한글교정] 바람 -> 바람 밖 (원본=98, 교정본=98, 대체=98)
  [한글교정] 동사 -> 동사 뒤 (원본=19, 교정본=19, 대체=19)
  [한글교정] 모자 -> 모자 뒤 (원본=19, 교정본=19, 대체=19)
  [한글교정] 창끝 -> 창끝 뒤 (원본=3, 교정본=3, 대체=3)
  [한글교정] 명사 -> 명사 뒤 (원본=4, 교정본=4, 대체=4)
  [한글교정] 종이 -> 종이 뒤 (원본=24, 교정본=24, 대체=24)
  [한글교정] 동지 -> 동지 뒤 (원본=9, 교정본=7, 대체=7)
  [한글교정] 수사 -> 수사 뒤 (원본=13, 교정본=34, 대체=15)
  [한글교정] 나무 -> 나무 아래 (원본=272, 교정본=272, 대체=0)
  [한글교정] 조건 -> 조건 아래 (원본=20, 교정본=20, 대체=20)
  [한글교정] 해볕 -> 해볕 아래 (원본=12, 교정본=12, 대체=12)
  [한글교정] 처마 -> 처마 아래 (원본=8, 교정본=8, 대체=0)
  [한글교정] 황주 -> 황주 가운데 (원본=2, 교정본=2, 대체=0)
  [한글교정] 정보 -> 정보 가운데 (원본=14, 교정본=13, 대체=0)
  [한글교정] 사막 -> 사막 가운데 (원본=10, 교정본=10, 대체=0)
  [한글교정] 련밥 -> 련밥 가운데 (원본=12, 교정본=12, 대체=0)
  [한글교정] 자녀 -> 자녀 가운데 (원본=6, 교정본=6, 대체=0)
  [한글교정] 생활 -> 생활 밑 (원본=49, 교정본=49, 대체=0)
  [한글교정] 창대 -> 창대 밑 (원본=1, 교정본=1, 대체=0)
  [한글교정] 바다 -> 바다 밑 (원본=46, 교정본=46, 대체=46)
  [한글교정] 처마 -> 처마 밑 (원본=8, 교정본=8, 대체=8)
  [한글교정] 식탁 -> 식탁 밑 (원본=2, 교정본=2, 대체=2)
  [한글교정] 잠간 -> 잠간 사이 (원본=12, 교정본=12, 대체=12)
  [한글교정] 단어 -> 단어 사이 (원본=7, 교정본=7, 대체=7)
  [한글교정] 구절 -> 구절 사이 (원본=5, 교정본=5, 대체=5)
  [한글교정] 친구 -> 친구 사이 (원본=60, 교정본=59, 대체=59)
  [한글교정] 몇년 -> 몇년 사이 (원본=13, 교정본=13, 대체=13)
  [한글교정] 그들 -> 그들 사이 (원본=28, 교정본=28, 대체=28)
  [한글교정] 바퀴 -> 바퀴 사이 (원본=28, 교정본=28, 대체=28)
  [한글교정] 형제 -> 형제 사이 (원본=20, 교정본=20, 대체=20)
  [한글교정] 죽간 -> 죽간 사이 (원본=4, 교정본=4, 대체=4)
  [한글교정] 련접 -> 련접 사이 (원본=7, 교정본=7, 대체=7)
  [한글교정] 진영 -> 진영 사이 (원본=2, 교정본=2, 대체=2)
  [한글교정] 우리 -> 우리 사이 (원본=103, 교정본=103, 대체=103)
  [한글교정] 기둥 -> 기둥 사이 (원본=26, 교정본=26, 대체=26)
  [한글교정] 사람 -> 사람 사이 (원본=910, 교정본=907, 대체=907)
  [한글교정] 립춘 -> 립춘 사이 (원본=4, 교정본=4, 대체=4)
  [한글교정] 흙산 -> 흙산 사이 (원본=1, 교정본=1, 대체=1)
  [한글교정] 단체 -> 단체 사이 (원본=15, 교정본=15, 대체=15)
  [한글교정] 륵골 -> 륵골 사이 (원본=11, 교정본=11, 대체=11)
  [한글교정] 부부 -> 부부 사이 (원본=51, 교정본=50, 대체=50)
  [한글교정] 량자 -> 량자 사이 (원본=39, 교정본=39, 대체=0)
  [한글교정] 이웃 -> 이웃 사이 (원본=36, 교정본=36, 대체=36)
  [한글교정] 돌산 -> 돌산 사이 (원본=1, 교정본=1, 대체=1)
  [한글교정] 집안 -> 집안 사이 (원본=39, 교정본=39, 대체=39)
  [한글교정] 련인 -> 련인 사이 (원본=7, 교정본=7, 대체=7)
  [한글교정] 필요 -> 필요 이상 (원본=33, 교정본=33, 대체=33)
  [한글교정] 세개 -> 세개 이상 (원본=5, 교정본=5, 대체=5)
  [한글교정] 이중 -> 이중 이상 (원본=8, 교정본=7, 대체=7)
  [한글교정] 천년 -> 천년 이상 (원본=1, 교정본=1, 대체=1)
  [한글교정] 중년 -> 중년 이상 (원본=5, 교정본=5, 대체=5)
  [한글교정] 자리 -> 자리 이상 (원본=103, 교정본=102, 대체=0)
  [한글교정] 령도 -> 령도 이상 (원본=12, 교정본=12, 대체=12)
  [한글교정] 년반 -> 년반 이상 (원본=1, 교정본=1, 대체=1)
  [한글교정] 두번 -> 두번 이상 (원본=12, 교정본=12, 대체=12)
  [한글교정] 영도 -> 영도 이하 (원본=1, 교정본=1, 대체=1)
  [한글교정] 수준 -> 수준 이하 (원본=13, 교정본=16, 대체=13)
  [한글교정] 돈벌 -> 돈벌 이하 (원본=4, 교정본=4, 대체=4)
  [한글교정] 되풀 -> 되풀 이하 (원본=8, 교정본=8, 대체=8)
  [한글교정] 옥살 -> 옥살 이하 (원본=3, 교정본=3, 대체=3)
  [한글교정] 부득 -> 부득 이하 (원본=2, 교정본=2, 대체=2)
  [한글교정] 밭갈 -> 밭갈 이하 (원본=2, 교정본=2, 대체=2)
  [한글교정] 가까 -> 가까 이하 (원본=29, 교정본=29, 대체=29)
  [한글교정] 매갈 -> 매갈 이하 (원본=3, 교정본=3, 대체=3)
  [한글교정] 동틀 -> 동틀 무렵 (원본=2, 교정본=2, 대체=2)
  [한글교정] 가을 -> 가을 무렵 (원본=34, 교정본=34, 대체=0)
  [한글교정] 해질 -> 해질 무렵 (원본=3, 교정본=1, 대체=1)
  [한글교정] 저녁 -> 저녁 무렵 (원본=13, 교정본=13, 대체=13)
  [한글교정] 내밀 -> 내밀 무렵 (원본=9, 교정본=9, 대체=0)
  [한글교정] 아닌 -> 아닌  것 (원본=10, 교정본=10, 대체=0)
  [한글교정] 놓친 -> 놓친  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 모든 -> 모든  것 (원본=32, 교정본=32, 대체=32)
  [한글교정] 위한 -> 위한  것 (원본=8, 교정본=20, 대체=13)
  [한글교정] 가는 -> 가는  것 (원본=62, 교정본=62, 대체=0)
  [한글교정] 잃은 -> 잃은  것 (원본=8, 교정본=8, 대체=8)
  [한글교정] 둥근 -> 둥근  것 (원본=8, 교정본=8, 대체=8)
  [한글교정] 많은 -> 많은  것 (원본=81, 교정본=81, 대체=0)
  [한글교정] 거칠 -> 거칠  것 (원본=18, 교정본=18, 대체=18)
  [한글교정] 이길 -> 이길  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 검은 -> 검은  것 (원본=19, 교정본=19, 대체=0)
  [한글교정] 누빈 -> 누빈  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 넘을 -> 넘을  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 절인 -> 절인  것 (원본=5, 교정본=5, 대체=5)
  [한글교정] 맞는 -> 맞는  것 (원본=5, 교정본=5, 대체=5)
  [한글교정] 않는 -> 않는  것 (원본=165, 교정본=165, 대체=0)
  [한글교정] 거는 -> 거는  것 (원본=3, 교정본=3, 대체=0)
  [한글교정] 내는 -> 내는  것 (원본=63, 교정본=29, 대체=29)
  [한글교정] 늙은 -> 늙은  것 (원본=94, 교정본=94, 대체=94)
  [한글교정] 어떤 -> 어떤  것 (원본=74, 교정본=74, 대체=0)
  [한글교정] 있을 -> 있을  것 (원본=18, 교정본=18, 대체=0)
  [한글교정] 하는 -> 하는  것 (원본=951, 교정본=590, 대체=0)
  [한글교정] 늦은 -> 늦은  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 청한 -> 청한  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 만든 -> 만든  것 (원본=76, 교정본=76, 대체=76)
  [한글교정] 싸운 -> 싸운  것 (원본=6, 교정본=6, 대체=0)
  [한글교정] 얻는 -> 얻는  것 (원본=5, 교정본=5, 대체=5)
  [한글교정] 쉬운 -> 쉬운  것 (원본=4, 교정본=4, 대체=4)
  [한글교정] 뭉친 -> 뭉친  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 무딘 -> 무딘  것 (원본=3, 교정본=3, 대체=3)
  [한글교정] 배운 -> 배운  것 (원본=4, 교정본=4, 대체=4)
  [한글교정] 있는 -> 있는  것 (원본=284, 교정본=1755, 대체=0)
  [한글교정] 자는 -> 자는  것 (원본=71, 교정본=71, 대체=71)
  [한글교정] 좋을 -> 좋을  것 (원본=4, 교정본=4, 대체=0)
  [한글교정] 자기 -> 자기  것 (원본=122, 교정본=122, 대체=122)
  [한글교정] 없는 -> 없는  것 (원본=116, 교정본=112, 대체=0)
  [한글교정] 남길 -> 남길  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 그린 -> 그린  것 (원본=10, 교정본=10, 대체=10)
  [한글교정] 쌓은 -> 쌓은  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 친한 -> 친한  것 (원본=11, 교정본=11, 대체=11)
  [한글교정] 갖출 -> 갖출  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 싫은 -> 싫은  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 짜는 -> 짜는  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 가진 -> 가진  것 (원본=7, 교정본=7, 대체=7)
  [한글교정] 보잘 -> 보잘  것 (원본=7, 교정본=7, 대체=7)
  [한글교정] 들린 -> 들린  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 지친 -> 지친  것 (원본=2, 교정본=5, 대체=5)
