============================================================
HWP 교정 결과 리포트 v17.0 (바이너리 + Ollama)
============================================================
일시: 2026-04-17 04:54:42
파일: 【22】Q 2269-2437排版页数169-金花顺.hwp
총 교정 항목: 642개
총 적용 건수: 0건
============================================================

[중한규칙] (32개)
------------------------------------------------------------
  '톈진시(천진시·天津市)' -> '천진시(天津)' (1회)
  '간쑤성(감숙성·甘肃省)' -> '감숙성(甘肃)' (2회)
  '장쑤성(강소성·江苏省)' -> '강소성(江苏)' (2회)
  '저장성(절강성·浙江省)' -> '절강성(浙江)' (3회)
  '장시성(강서성·江西省)' -> '강서성(江西)' (1회)
  '산둥성(산동성·山东省)' -> '산동성(山东)' (5회)
  '산시성(산서성·山西省)' -> '산서성(山西)' (1회)
  '산시성(섬서성·陕西省)' -> '섬서성(陕西)' (6회)
  '쓰촨성(사천성·四川省)' -> '사천성(四川)' (6회)
  '안후이성(안휘성·安徽省)' -> '안휘성(安徽)' (4회)
  '푸젠성(복건성·福建省)' -> '복건성(福建)' (1회)
  '광둥성(광동성·广东省)' -> '광동성(广东)' (2회)
  '윈난성(운남성·云南省)' -> '운남성(云南)' (2회)
  '구이저우성(귀주성·贵州省)' -> '귀주성(贵州)' (4회)
  '허난성(하남성·河南省)' -> '하남성(河南)' (7회)
  '허베이성(하북성·河北省)' -> '하북성(河北)' (3회)
  '후베이성(호북성·湖北省)' -> '호북성(湖北)' (4회)
  '후난성(호남성·湖南省)' -> '호남성(湖南)' (1회)
  '칭하이성(청해성·青海省)' -> '청해성(青海)' (3회)
  '시안시(서안시·西安市)' -> '서안시(西安)' (1회)
  '쑤저우(소주·苏州)' -> '소주(苏州)' (1회)
  '시후(서호·西湖)' -> '서호(西湖)' (1회)
  '상하이(상해·上海)' -> '상해(上海)' (2회)
  '베이징(북경·北京)' -> '북경(北京)' (10회)
  '창장(장강·长江)' -> '장강(长江)' (1회)
  '황허(황하·黄河)' -> '황하(黄河)' (2회)
  '산시(산서·山西)' -> '산서(山西)' (1회)
  '허베이(하북·河北)' -> '하북(河北)' (1회)
  '신강위글자치구·新疆维吾尔自治区' -> '신강위글자치구(新疆维吾尔自治区)' (1회)
  '마오쩌둥(모택동·毛泽东)' -> '모택동(毛泽东)' (1회)
  '산시(섬서·陕西)' -> '섬서(陕西)' (2회)
  '“疾病”' -> '‘疾病’' (1회)
  '“豆油”' -> '‘豆油’' (1회)
  '“菜油”' -> '‘菜油’' (1회)
  '“茶油”' -> '‘茶油’' (1회)
  '“信息”' -> '‘信息’' (1회)
  '“情景”' -> '‘情景’' (2회)
  '“情境”' -> '‘情境’' (1회)
  '“西施”' -> '‘西施’' (1회)
  '“情况”' -> '‘情况’' (2회)
  '“情形”' -> '‘情形’' (1회)
  '“钟”' -> '‘钟’' (1회)
  '“青麻”' -> '‘青麻’' (1회)
  '“독 안에 들어가는”' -> '‘독 안에 들어가는’' (1회)
  '“诊脉”' -> '‘诊脉’' (1회)
  '“缨”' -> '‘缨’' (1회)
  '“庆父”' -> '‘庆父’' (1회)
  '“庆祝会”' -> '‘庆祝会’' (1회)
  '“바깥사돈”' -> '‘바깥사돈’' (1회)
  '“罄”' -> '‘罄’' (1회)
  '“磬”' -> '‘磬’' (1회)
  '“控”' -> '‘控’' (1회)
  '“竟”' -> '‘竟’' (1회)
  '“委”' -> '‘委’' (1회)
  '“潮剧”' -> '‘潮剧’' (1회)
  '“闽南梨园戏”' -> '‘闽南梨园戏’' (1회)
  '“兵”' -> '‘兵’' (1회)
  '“丘”' -> '‘丘’' (1회)
  '“八”' -> '‘八’' (1회)
  '“秋季商品交易会”' -> '‘秋季商品交易会’' (1회)
  '“秋子梨”' -> '‘秋子梨’' (1회)
  '“泥鳅”' -> '‘泥鳅’' (1회)
  '“蛟”' -> '‘蛟’' (1회)
  '“螭”' -> '‘螭’' (1회)
  '“独龙族”' -> '‘独龙族’' (1회)
  '“擘蓝”' -> '‘擘蓝’' (1회)
  '“区委员会”' -> '‘区委员会’' (1회)
  '“肱”' -> '‘肱’' (1회)
  '“曲棍球运动”' -> '‘曲棍球运动’' (1회)
  '“蚯蚓”' -> '‘蚯蚓’' (1회)
  '“妓坊”' -> '‘妓坊’' (1회)
  '“屈”' -> '‘屈’' (1회)
  '“歼击机”' -> '‘歼击机’' (1회)
  '“祛”' -> '‘祛’' (1회)
  '“来”' -> '‘来’' (3회)
  '“去”' -> '‘去’' (3회)
  '“进”' -> '‘进’' (1회)
  '“出”' -> '‘出’' (1회)
  '“进来”' -> '‘进来’' (1회)
  '“进去”' -> '‘进去’' (1회)
  '“出来”' -> '‘出来’' (1회)
  '“出去”' -> '‘出去’' (1회)
  '“炎”' -> '‘炎’' (1회)
  '“酒”' -> '‘酒’' (1회)
  '“八哥”' -> '‘八哥’' (1회)
  '“他”' -> '‘他’' (1회)
  '“癯”' -> '‘癯’' (1회)
  '“北京曲剧”' -> '‘北京曲剧’' (1회)
  '“河南曲剧”' -> '‘河南曲剧’' (1회)
  '“安徽曲子戏”' -> '‘安徽曲子戏’' (1회)
  '“一枝花”' -> '‘一枝花’' (1회)
  '“滚绣球”' -> '‘滚绣球’' (1회)
  '“说唱文艺”' -> '‘说唱文艺’' (1회)
  '“弹词”' -> '‘弹词’' (1회)
  '“大鼓”' -> '‘大鼓’' (1회)
  '“相声”' -> '‘相声’' (1회)
  '“快板儿”' -> '‘快板儿’' (1회)
  '“于”' -> '‘于’' (2회)
  '“取向”' -> '‘取向’' (1회)
  '“趋向”' -> '‘趋向’' (1회)
  '“虫牙”' -> '‘虫牙’' (1회)
  '“大”' -> '‘大’' (1회)
  '“多”' -> '‘多’' (1회)
  '“远”' -> '‘远’' (1회)
  '“了”' -> '‘了’' (1회)
  '“兴趣”' -> '‘兴趣’' (2회)
  '“趣味”' -> '‘趣味’' (1회)
  '“权标”' -> '‘权标’' (1회)
  '“法西斯(Facist)”' -> '‘法西斯(Facist)’' (1회)
  '“权星”' -> '‘权星’' (1회)
  '“衡星”' -> '‘衡星’' (1회)
  '“权力”' -> '‘权力’' (2회)
  '“权利”' -> '‘权利’' (1회)
  '“暂且”' -> '‘暂且’' (1회)
  '“威权”' -> '‘威权’' (1회)
  '“法制”' -> '‘法制’' (1회)
  '“豹”' -> '‘豹’' (1회)
  '“古北界”' -> '‘古北界’' (1회)
  '“新北界”' -> '‘新北界’' (1회)
  '“全挂式平板拖车”' -> '‘全挂式平板拖车’' (1회)
  '“全运会”' -> '‘全运会’' (1회)
  '“全体会议”' -> '‘全体会议’' (1회)
  '“全卵裂”' -> '‘全卵裂’' (1회)
  '“全身麻醉”' -> '‘全身麻醉’' (1회)
  '“全球移动通信系统”' -> '‘全球移动通信系统’' (1회)
  '“日全食”' -> '‘日全食’' (1회)
  '“月全食”' -> '‘月全食’' (1회)
  '“全国运动会”' -> '‘全国运动会’' (1회)
  '“康复”' -> '‘康复’' (2회)
  '“痊愈”' -> '‘痊愈’' (1회)
  '“尖牙”' -> '‘尖牙’' (1회)
  '“缺陷”' -> '‘缺陷’' (1회)
  '“缺欠”' -> '‘缺欠’' (1회)
  '“缺点”' -> '‘缺点’' (1회)
  '“筒”' -> '‘筒’' (1회)
  '“条”' -> '‘条’' (1회)
  '“缺”' -> '‘缺’' (1회)
  '“掉”' -> '‘掉’' (1회)
  '“枸杞”' -> '‘枸杞’' (1회)
  '“巢蕨”' -> '‘巢蕨’' (1회)
  '“小巢菜”' -> '‘小巢菜’' (1회)
  '“鹞子”' -> '‘鹞子’' (1회)
  '“榷B)”' -> '‘榷B)’' (1회)
  '“喜鹊”' -> '‘喜鹊’' (1회)
  '“충효후인(忠孝侯印)”' -> '‘충효후인(忠孝侯印)’' (1회)
  '“社会学”' -> '‘社会学’' (1회)

