============================================================
HWP 교정 결과 리포트 v17.0 (바이너리 + Ollama)
============================================================
일시: 2026-04-17 05:17:34
파일: 【大中朝 18】N 2094-2178--85--20240920.hwp
총 교정 항목: 649개
총 적용 건수: 0건
============================================================

[중한규칙] (32개)
------------------------------------------------------------
  '장쑤성(강소성·江苏省)' -> '강소성(江苏)' (1회)
  '저장성(절강성·浙江省)' -> '절강성(浙江)' (2회)
  '산둥성(산동성·山东省)' -> '산동성(山东)' (2회)
  '산시성(산서성·山西省)' -> '산서성(山西)' (1회)
  '쓰촨성(사천성·四川省)' -> '사천성(四川)' (1회)
  '안후이성(안휘성·安徽省)' -> '안휘성(安徽)' (2회)
  '푸젠성(복건성·福建省)' -> '복건성(福建)' (1회)
  '광둥성(광동성·广东省)' -> '광동성(广东)' (5회)
  '윈난성(운남성·云南省)' -> '운남성(云南)' (2회)
  '구이저우성(귀주성·贵州省)' -> '귀주성(贵州)' (1회)
  '후베이성(호북성·湖北省)' -> '호북성(湖北)' (2회)
  '후난성(호남성·湖南省)' -> '호남성(湖南)' (4회)
  '지린성(길림성·吉林省)' -> '길림성(吉林)' (2회)
  '헤이룽장성(흑룡강성·黑龙江省)' -> '흑룡강성(黑龙江)' (1회)
  '칭하이성(청해성·青海省)' -> '청해성(青海)' (1회)
  '타이완성(대만성·台湾省)' -> '대만성(台湾)' (2회)
  '시짱자치구(서장자치구·西藏自治区)' -> '서장자치구(西藏自治区)' (1회)
  '상하이(상해·上海)' -> '상해(上海)' (1회)
  '베이징(북경·北京)' -> '북경(北京)' (3회)
  '사오싱(소흥·绍兴)' -> '소흥(绍兴)' (1회)
  '창장(장강·长江)' -> '장강(长江)' (3회)
  '난징(남경·南京)' -> '남경(南京)' (3회)
  '광시(광서·广西)' -> '광서(广西)' (1회)
  '신강위글자치구·新疆维吾尔自治区' -> '신강위글자치구(新疆维吾尔自治区)' (3회)
  '“宁可”' -> '‘宁可’' (1회)
  '“的好”' -> '‘的好’' (1회)
  '“与其”' -> '‘与其’' (1회)
  '“决不”' -> '‘决不’' (1회)
  '“也不”' -> '‘也不’' (1회)
  '“牛顿”' -> '‘牛顿’' (1회)
  '“牛”' -> '‘牛’' (1회)
  '“蔷薇”' -> '‘蔷薇’' (1회)
  '“牛筋头”' -> '‘牛筋头’' (1회)
  '“牛郎星”' -> '‘牛郎星’' (1회)
  '“牵牛星”' -> '‘牵牛星’' (1회)
  '“走”' -> '‘走’' (1회)
  '“仆”' -> '‘仆’' (1회)
  '“银屑病”' -> '‘银屑病’' (1회)
  '“溲”' -> '‘溲’' (1회)
  '“马勃”' -> '‘马勃’' (1회)
  '“小干松”' -> '‘小干松’' (1회)
  '“逆转”' -> '‘逆转’' (2회)
  '“宾语(목적어)”' -> '‘宾语(목적어)’' (1회)
  '“扭转”' -> '‘扭转’' (1회)
  '“宾语”' -> '‘宾语’' (1회)
  '“农业生产”' -> '‘农业生产’' (1회)
  '“农业大学”' -> '‘农业大学’' (1회)
  '“农民代表大会”' -> '‘农民代表大会’' (1회)
  '“农业贷款”' -> '‘农业贷款’' (1회)
  '“农业工人”' -> '‘农业工人’' (1회)
  '“中国农业银行”' -> '‘中国农业银行’' (1회)
  '“农业机械”' -> '‘农业机械’' (1회)
  '“农业机器(拖拉机)站”' -> '‘农业机器(拖拉机)站’' (1회)
  '“农业技术”' -> '‘农业技术’' (1회)
  '“农业科学”' -> '‘农业科学’' (1회)
  '“农村劳动力”' -> '‘农村劳动力’' (1회)
  '“夏历”' -> '‘夏历’' (1회)
  '“阴历”' -> '‘阴历’' (1회)
  '“旧历”' -> '‘旧历’' (1회)
  '“农副业产品贸易市场”' -> '‘农副业产品贸易市场’' (1회)
  '“农业”' -> '‘农业’' (1회)
  '“牧业”' -> '‘牧业’' (1회)
  '“农业生产情况”' -> '‘农业生产情况’' (1회)
  '“农业委员会”' -> '‘农业委员会’' (1회)
  '“农业学校”' -> '‘农业学校’' (1회)
  '“农民协会”' -> '‘农民协会’' (1회)
  '“农业研究所”' -> '‘农业研究所’' (1회)
  '“农业生产合作社”' -> '‘农业生产合作社’' (1회)
  '“农村医疗班”' -> '‘农村医疗班’' (1회)
  '“农民运动会”' -> '‘农民运动会’' (1회)
  '“农业生产资料”' -> '‘农业生产资料’' (1회)
  '“家”' -> '‘家’' (1회)
  '“弄”' -> '‘弄’' (1회)
  '“瓦(방추)”' -> '‘瓦(방추)’' (1회)
  '“璋(옥으로 만든 반쪽 홀)”' -> '‘璋(옥으로 만든 반쪽 홀)’' (1회)
  '“奴”' -> '‘奴’' (1회)
  '“婢”' -> '‘婢’' (1회)
  '“爱新觉罗·努尔哈赤”' -> '‘爱新觉罗·努尔哈赤’' (1회)
  '“强弩之末”' -> '‘强弩之末’' (1회)
  '“笾器(대나무 식기)”' -> '‘笾器(대나무 식기)’' (1회)
  '“女子单打”' -> '‘女子单打’' (1회)
  '“女”' -> '‘女’' (1회)
  '“妇”' -> '‘妇’' (1회)
  '“红”' -> '‘红’' (1회)
  '“菊花”' -> '‘菊花’' (1회)
  '“花”' -> '‘花’' (1회)
  '“孩”' -> '‘孩’' (1회)
  '“女子篮球”' -> '‘女子篮球’' (1회)
  '“女子篮球队”' -> '‘女子篮球队’' (1회)
  '“女子垒球”' -> '‘女子垒球’' (1회)
  '“女子垒球队”' -> '‘女子垒球队’' (1회)
  '“女子排球”' -> '‘女子排球’' (1회)
  '“女子排球队”' -> '‘女子排球队’' (1회)
  '“女子手球”' -> '‘女子手球’' (1회)
  '“女子双打”' -> '‘女子双打’' (1회)
  '“评书”' -> '‘评书’' (1회)
  '“平活”' -> '‘平活’' (1회)
  '“弹词”' -> '‘弹词’' (1회)
  '“女子足球”' -> '‘女子足球’' (1회)
  '“女子足球队”' -> '‘女子足球队’' (1회)
  '“출혈하다”' -> '‘출혈하다’' (1회)
  '“煖xu1n”' -> '‘煖xu1n’' (1회)
  '“散热器”' -> '‘散热器’' (1회)
  '“冷热病”' -> '‘冷热病’' (1회)
  '“疟子”' -> '‘疟子’' (1회)
  '“挼ru6”' -> '‘挼ru6’' (1회)
  '“诺贝尔奖”' -> '‘诺贝尔奖’' (1회)
  '“诺”' -> '‘诺’' (1회)
  '“水稻”' -> '‘水稻’' (1회)

